CIR,Nome
11001,Vale do Jamari
11002,Café
11003,Central
11004,Madeira-Mamoré
11005,Zona da Mata
11006,Cone Sul
11007,Vale do Guaporé
12001,Alto Acre
12002,Baixo Acre e Purus
12003,Juruá e Tarauacá/Envira
13001,"Manaus, Entorno e Alto Rio Negro"
13002,Rio Negro e Solimões
13003,Rio Madeira
13004,Médio Amazonas
13005,Baixo Amazonas
13006,Regional Purus
13007,Regional Juruá
13008,Triângulo
13009,Alto Solimões
14001,Centro Norte
14002,Sul
15001,Araguaia
15002,Baixo Amazonas
15003,Carajás
15004,Lago de Tucuruí
15006,Metropolitana I
15007,Metropolitana II
15008,Metropolitana III
15009,Rio Caetés
15010,Tapajós
15011,Tocantins
15012,Xingu
15013,Marajó I
15014,Marajó II
16001,Área Central
16002,Área Norte
16003,Área Sudoeste
17001,Médio Norte Araguaia
17002,Bico do Papagaio
17003,Sudeste
17004,Cerrado Tocantins Araguaia
17005,Ilha do Bananal
17006,Capim Dourado
17007,Cantão
17008,Amor Perfeito
21001,Açailândia
21002,Bacabal
21003,Balsas
21004,Barra do Corda
21005,Caxias
21006,Chapadinha
21007,Codó
21008,Imperatriz
21009,Itapecuru Mirim
21010,Pedreiras
21011,Pinheiro
21012,Presidente Dutra
21013,Rosário
21014,Santa Inês
21015,São João dos Patos
21016,São Luís
21017,Timon
21018,Viana
21019,Zé Doca
22001,Carnaubais
22002,Chapada das Mangabeiras
22003,Cocais
22004,Entre Rios
22005,Planície Litorânea
22006,Serra da Capivara
22007,Tabuleiros do Alto Parnaíba
22008,Vale do Canindé
22009,Vale do Rio Guaribas
22010,Vale do Sambito
22011,Vale dos Rios Piauí e Itaueiras
23001,1ª Região Fortaleza
23002,2ª Região Caucaia
23003,3ª Região Maracanaú
23004,4ª Região Baturité
23005,5ª Região Canindé
23006,6ª Região Itapipoca
23007,7ª Região Aracati
23008,8ª Região Quixadá
23009,9ª Região Russas
23010,10ª Região Limoeiro do Norte
23011,11ª Região Sobral
23012,12ª Região Acaraú
23013,13ª Região Tianguá
23014,14ª Região Tauá
23015,15ª Região Crateús
23016,16ª Região Camocim
23017,17ª Região Icó
23018,18ª Região Iguatú
23019,19ª Região Brejo Santo
23020,20ª Região Crato
23021,21ª Região Juazeiro do Norte
23022,22ª Região Cascavel
24001,1ª Região de Saúde - São José de Mipibu
24002,2ª Região de Saúde - Mossoró
24003,3ª Região de Saúde - João Câmara
24004,4ª Região de Saúde - Caicó
24005,5ª Região de Saúde - Santa Cruz
24006,6ª Região de Saúde - Pau dos Ferros
24007,7ª Região de Saúde - Metropolitana
24008,8ª Região de Saúde - Açu
25001,1ª Região Mata Atlântica
25002,2ª Região
25003,3ª Região
25004,4ª Região
25005,5ª Região
25006,6ª Região
25007,7ª Região
25008,8ª Região
25009,9ª Região
25010,10ª Região
25011,11ª Região
25012,12ª Região
25013,13ª Região
25014,14ª Região
25015,15ª Região
25016,16ª Região
26001,Afogados da Ingazeira
26002,Arcoverde
26003,Caruaru
26004,Garanhuns
26005,Goiana
26006,Limoeiro
26007,Ouricuri
26008,Palmares
26009,Petrolina
26010,Recife
26011,Salgueiro
26012,Serra Talhada
27001,1ª Região de Saúde
27002,2ª Região de Saúde
27003,3ª Região de Saúde
27004,4ª Região de Saúde
27005,5ª Região de Saúde
27006,6ª Região de Saúde
27007,7ª Região de Saúde
27008,8ª Região de Saúde
27009,9ª Região de Saúde
27010,10ª Região de Saúde
28001,Aracaju
28002,Estância
28003,Itabaiana
28004,Lagarto
28005,Nossa Senhora da Glória
28006,Nossa Senhora do Socorro
28007,Propriá
29001,Alagoinhas
29002,Barreiras
29003,Brumado
29004,Camaçari
29005,Cruz das Almas
29006,Feira de Santana
29007,Guanambi
29008,Ibotirama
29009,Ilhéus
29010,Irecê
29011,Itaberaba
29012,Itabuna
29013,Itapetinga
29014,Jacobina
29015,Jequié
29016,Juazeiro
29017,Paulo Afonso
29018,Porto Seguro
29019,Ribeira do Pombal
29020,Salvador
29021,Santa Maria da Vitória
29022,Santo Antônio de Jesus
29023,Seabra
29024,Senhor do Bonfim
29025,Serrinha
29026,Teixeira de Freitas
29027,Valença
29028,Vitória da Conquista
31001,Águas Formosas
31002,Além Paraíba
31003,Alfenas Machado
31004,Almenara
31005,Araçuaí
31006,Araxá
31007,Barbacena
31008,Belo Horizonte Nova Lima Caeté
31009,Betim
31010,Bom Despacho
31011,Brasília de Minas São Francisco
31012,Carangola
31013,Caratinga
31014,Conselheiro Lafaiete Congonhas
31015,Contagem
31016,Coração de Jesus
31017,Coronel Fabriciano Timóteo
31018,Curvelo
31019,Diamantina
31020,Divinópolis Santo Antônio do Monte
31021,Formiga
31022,Francisco Sá
31023,Frutal Iturama
31024,Governador Valadares
31025,Guanhães
31026,Guaxupé
31027,Ipatinga
31028,Itabira
31029,Itajubá
31030,Itaobim
31031,Itaúna
31032,Ituiutaba
31033,Janaúba Monte Azul
31034,Januária
31035,João Monlevade
31036,João Pinheiro
31037,Juiz de Fora Lima Duarte Bom Jardim Minas
31038,Lavras
31039,Leopoldina Cataguases
31040,Manga
31041,Manhuaçu
31042,Mantena
31043,Minas Novas Turmalina Capelinha
31044,Montes Claros Bocaiúva
31045,Muriaé
31046,Nanuque
31047,Ouro Preto
31048,Padre Paraíso
31049,Pará de Minas
31050,Passos Piumhi
31051,Patos de Minas
31052,Patrocínio Monte Carmelo
31053,Pedra Azul
31054,Pirapora
31055,Poços de Caldas
31056,Ponte Nova
31057,Pouso Alegre
31058,Resplendor
31059,Salinas Taiobeiras
31060,Santa Maria do Suaçuí São João Evangelista
31061,Santo Antônio do Amparo Campo Belo
31062,Santos Dumont
31063,São João del Rei
31064,São João Nepomuceno Bicas
31065,São Lourenço
31066,São Sebastião do Paraíso
31067,Sete Lagoas
31068,Teófilo Otoni Malacacheta Itambacuri
31069,Três Corações
31070,Três Pontas
31071,Ubá
31072,Uberaba
31073,Uberlândia Araguari
31074,Unaí
